qid,domain,model,setting,em_majority,f1_median,latency_median_ms,refusal_any,format_any,stability_abs_dev
POL006,politics,gpt4o,gold,0,1.0,1022.0,0,0,0.0
POL006,politics,gpt4o,para,0,1.0,1026.0,0,0,0.0
POL006,politics,gpt4o,para_dist,0,1.0,735.0,0,0,0.0
POL007,politics,gpt4o,dist,0,0.8,818.0,0,0,0.0
POL007,politics,gpt4o,gold,0,1.0,904.0,0,0,0.0
POL007,politics,gpt4o,para,0,0.8,1041.0,0,0,0.0
POL007,politics,gpt4o,para_dist,0,1.0,1027.0,0,0,0.0
POL008,politics,gpt4o,dist,0,1.0,612.0,0,0,0.0
POL008,politics,gpt4o,gold,0,1.0,1019.0,0,0,0.0
POL008,politics,gpt4o,para,0,1.0,719.0,0,0,0.0
POL008,politics,gpt4o,para_dist,0,1.0,477.0,0,0,0.0
POL009,politics,gpt4o,dist,0,1.0,652.0,0,0,0.0
POL009,politics,gpt4o,gold,0,1.0,646.0,0,0,0.0
POL009,politics,gpt4o,para,0,1.0,917.0,0,0,0.0
POL009,politics,gpt4o,para_dist,0,1.0,745.0,0,0,0.0
POL010,politics,gpt4o,dist,0,1.0,795.0,0,0,0.0
POL010,politics,gpt4o,gold,0,1.0,857.0,0,0,0.0
POL010,politics,gpt4o,para,0,1.0,642.0,0,0,0.0
POL010,politics,gpt4o,para_dist,0,1.0,1121.0,0,0,0.0
SCI001,science,gpt4o,dist,0,1.0,818.0,0,0,0.0
SCI001,science,gpt4o,gold,0,1.0,601.0,0,0,0.0
SCI001,science,gpt4o,para,0,1.0,1240.0,0,0,0.0
SCI001,science,gpt4o,para_dist,0,1.0,971.0,0,0,0.0
SCI002,science,gpt4o,dist,0,1.0,798.0,0,0,0.0
SCI002,science,gpt4o,gold,0,1.0,668.0,0,0,0.0
SCI002,science,gpt4o,para,0,1.0,819.0,0,0,0.0
SCI002,science,gpt4o,para_dist,0,1.0,743.0,0,0,0.0
SCI003,science,gpt4o,dist,0,0.8,718.0,0,0,0.0
SCI003,science,gpt4o,gold,0,0.8,1015.0,0,0,0.0
SCI003,science,gpt4o,para,0,0.8,715.0,0,0,0.0
SCI003,science,gpt4o,para_dist,0,0.8,669.0,0,0,0.0
SCI004,science,gpt4o,dist,0,1.0,921.0,0,0,0.0
SCI004,science,gpt4o,gold,0,1.0,595.0,0,0,0.0
SCI004,science,gpt4o,para,0,1.0,781.0,0,0,0.0
SCI004,science,gpt4o,para_dist,0,1.0,824.0,0,0,0.0
SCI005,science,gpt4o,dist,0,1.0,2832.0,0,0,0.0
SCI005,science,gpt4o,gold,0,1.0,813.0,0,0,0.0
SCI005,science,gpt4o,para,0,1.0,751.0,0,0,0.0
SCI005,science,gpt4o,para_dist,0,1.0,613.0,0,0,0.0
SCI006,science,gpt4o,dist,0,1.0,624.0,0,0,0.0
SCI006,science,gpt4o,gold,0,1.0,849.0,0,0,0.0
SCI006,science,gpt4o,para,0,1.0,1299.0,0,0,0.0
SCI006,science,gpt4o,para_dist,0,1.0,1172.0,0,0,0.0
SCI007,science,gpt4o,dist,0,1.0,921.0,0,0,0.0
SCI007,science,gpt4o,gold,0,1.0,866.0,0,0,0.0
SCI007,science,gpt4o,para,0,1.0,2048.0,0,0,0.0
SCI007,science,gpt4o,para_dist,0,1.0,520.0,0,0,0.0
SCI008,science,gpt4o,dist,0,1.0,939.0,0,0,0.0
SCI008,science,gpt4o,gold,0,1.0,713.0,0,0,0.0
SCI008,science,gpt4o,para,0,1.0,1105.0,0,0,0.0
SCI008,science,gpt4o,para_dist,0,1.0,815.0,0,0,0.0
SCI009,science,gpt4o,dist,0,1.0,1540.0,0,0,0.0
SCI009,science,gpt4o,gold,0,1.0,931.0,0,0,0.0
SCI009,science,gpt4o,para,0,1.0,1015.0,0,0,0.0
SCI009,science,gpt4o,para_dist,0,1.0,645.0,0,0,0.0
SCI010,science,gpt4o,dist,0,0.6666666666666666,911.0,0,0,0.0
SCI010,science,gpt4o,gold,0,0.6666666666666666,886.0,0,0,0.0
SCI010,science,gpt4o,para,0,0.6666666666666666,1031.0,0,0,0.0
SCI010,science,gpt4o,para_dist,0,0.6666666666666666,1023.0,0,0,0.0
